Title,Variety,Appelation,Rating,Price
Ravoire et Fils 2017 Olivier Ravoire  (Côte Rôtie), Côte Rôtie, Rhône Valley, 94, 80
Cave de Tain 2017 Arènes Sauvages  (Cornas), Cornas, Rhône Valley, 93, 100
Domaine des Remizières 2017  Cornas, Domaine des Remizières 2017  Corna, Rhône Valley, 92, 60
Domaine de Verquiere 2017 Red (Rasteau), Rasteau, Rhône Valley, 92, /A
Domaine le Colombier 2018 Cuvée G Red (Vacqueyras), Vacqueyras, Rhône Valley, 91, 30
Château de Manissy 2017 Trinité Red (Lirac), Lirac, Rhône Valley, 90, 20
Etienne Oudart 2014 Millésime Brut Chardonnay (Champagne), Champagne, Rhône Valley, 91, 68
Etienne Oudart NV Brut Réference  (Champagne), Champagne, Rhône Valley, 89, 51
Etienne Oudart NV Brut Rosé Réference  (Champagne), Champagne, Rhône Valley, 88, 57
Marrenon 2017 Grand Marrenon Red (Luberon), Luberon, Rhône Valley, 90, 17
Marrenon 2018 Grand Marrenon White (Luberon), Luberon, Rhône Valley, 90, 20
Château Fontvert 2018 Souleu e Terraire White (Luberon), Luberon, Rhône Valley, 89, /A
French Pool Toy 2019 White (Vin de France), Vin de France, Champagne, 85, 14
French Pool Toy 2019 Rosé (Vin de France), Vin de France, Champagne, 85, 14
Josmeyer 2017 Le Fromenteau Pinot Gris (Alsace), Alsace, Champagne, 93, 45
Château La Mothe du Barry 2019 Cuvée French Kiss  (Entre-Deux-Mers), Entre-Deux-Mers, Champagne, 86, 17
Domaine Brusset 2017 Les Hauts de Montmirail  (Gigondas), Gigondas, Champagne, 95, 50
Josmeyer 2018 Le Kottabe Riesling (Alsace), Alsace, Champagne, 93, 39
Domaine Notre Dame des Pallières 2017 Bois des Mourres  (Gigondas), Gigondas, Rhône Valley, 93, 35
Château de Montmirail 2018 Cuvée Gabriel White (Vacqueyras), Vacqueyras, Rhône Valley, 92, 27
Pascal & Alain Lorieux 2018 Cuvée Agnès Sorel  (Saint-Nicolas-de-Bourgueil), Saint-Nicolas-de-Bourgueil, Loire Valley, 92, 55
Domaine Font Sarade 2017 Cuvée Prestige Red (Vacqueyras), Vacqueyras, Loire Valley, 90, 25
Plaimont 2019 Rosé d'Enfer  (Saint-Mont), Saint-Mont, Rhône Valley, 86, 13
Domaine des Diables 2019 L'Hydropathe Elite Rosé (Côtes de Provence Sainte-Victoire), Côtes de Provence Sainte-Victoire, Rhône Valley, 92, 32
Château Sainte Roseline 2019 Lampe de Méduse par Monsieur Christian Lacroix Rosé (Côtes de Provence), Côtes de Provence, Southwest France, 90, 18
Chateau Les Amoureuses 2017 Les Charmes Red (Côtes du Rhône), Côtes du Rhône, Southwest France, 89, 17
Brotte 2018 Domaine Barville Roussanne (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Provence, 93, 55
Chateau Les Amoureuses 2016 Terres Des Amoureuses Sublime Red (Ardèche), Ardèche, Provence, 92, 35
Château d'Or et de Gueules 2017 La Bolida Red (Costières de Nîmes), Costières de Nîmes, Provence, 92, 40
Chateau Les Amoureuses 2017 La Barbare Red (Côtes du Rhône), Côtes du Rhône, Provence, 90, 20
Château les Ormes de Pez 2017 Cru Bourgeois  (Médoc), Médoc, Rhône Valley, 90, 30
Chateau Les Amoureuses 2016 Le Liby Red (Ardèche), Ardèche, Rhône Valley, 88, 19
Chateau Les Amoureuses 2016 Terres Des Amoureuses Dandy Red (Ardèche), Ardèche, Rhône Valley, 88, 22
Jean-Ernest Descombes 2018 Côte du Py  (Morgon), Morgon, Rhône Valley, 91, 28
Château du Seuil 2017 Biologique  (Graves), Graves, Rhône Valley, 91, 40
Château Bichon Cassignols 2018  Graves, Château Bichon Cassignols 2018  Grave, Rhône Valley, 89, 21
Xavier Flouret 2018 French Blonde  (Sancerre), Sancerre, Rhône Valley, 88, 25
Château Gigognan 2016 Clos du Roi Red (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Rhône Valley, 96, /A
Bosquet des Papes 2016 La Folie Grenache-Mourvèdre (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Rhône Valley, 95, 63
Domaine de Verquiere 2014 Verquière  (Gigondas), Gigondas, Rhône Valley, 93, 40
Château la Croix des Pins 2015 Les Dessous des Dentelles  (Gigondas), Gigondas, Rhône Valley, 90, /A
Château la Croix des Pins 2015 Le Parpaillon  (Gigondas), Gigondas, Rhône Valley, 90, /A
Besserat de Bellefon NV BB Cuvée Brigitte Bardot Sec  (Champagne), Champagne, Rhône Valley, 91, 300
Domaine Loew 2017 Altenberg de Bergbieten Grand Cru Riesling (Alsace), Alsace, Rhône Valley, 96, 49
Josmeyer 2016 Hengst Grand Cru Riesling (Alsace), Alsace, Champagne, 95, 80
Domaine de la Janasse 2016 Prestige White (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Champagne, 94, 144
Domaine Loew 2016 Engelberg Grand Cru Pinot Gris (Alsace), Alsace, Alsace, 93, 49
Domaine Loew 2017 Altenberg de Bergbieten Grand Cru Gewurztraminer (Alsace), Alsace, Alsace, 93, 49
Domaine Paul Autard 2017 White (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Alsace, 93, 50
Domaine André Mathieu 2017 Vin di Felibre White (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Alsace, 93, /A
Alain Jaume et Fils 2017 La Fontaine Roussanne (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Rhône Valley, 93, /A
Domaine Patrice Magni 2017 Roussanne (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Rhône Valley, 92, /A
Ogier 2017 Clos de l'Oratoire des Papes White (Châteauneuf-du-Pape), Châteauneuf-du-Pape, Alsace, 90, /A
Domaine de Landreau NV Volage Cabernet Franc (Crémant de Loire), Crémant de Loire, Alsace, 88, 30
Domaine des Remizières 2015 Cuvée Emilie  (Hermitage), Hermitage, Alsace, 95, 89
Domaine des Remizières 2016 Cuvée Emilie  (Hermitage), Hermitage, Alsace, 90, /A
Château La Mothe du Barry 2018 Cuvée French Kiss  (Entre-Deux-Mers), Entre-Deux-Mers, Rhône Valley, 86, 15
Domaine Loew 2017 Ostenberg Riesling (Alsace), Alsace, Rhône Valley, 93, 33
Domaine Loew 2017 Ostenberg Gewurztraminer (Alsace), Alsace, Rhône Valley, 93, 38
Domaine Loew 2017 Bruderbach Clos des Frères Riesling (Alsace), Alsace, Rhône Valley, 93, 33
Domaine Loew 2017 Westhoffen Gewurztraminer (Alsace), Alsace, Alsace, 92, 28
Domaine Loew 2015 Bruderbach Clos Marienberg Pinot Gris (Alsace), Alsace, Alsace, 92, 34
Domaine Loew 2016 Bruderbach Le Menhir Pinot Gris (Alsace), Alsace, Alsace, 91, 34
Domaine de Fondrèche 2016 Persia Syrah-Mourvèdre (Ventoux), Ventoux, Alsace, 93, 30
Domaine de Fondrèche 2016 Il Etait une Fois Red (Ventoux), Ventoux, Alsace, 93, 60
Etienne Oudart 2008 Cuvée Juliana Brut  (Champagne), Champagne, Alsace, 92, 93
Château la Croix des Pins 2016 Les Trois Villages Red (Ventoux), Ventoux, Rhône Valley, 91, /A
Château la Croix des Pins 2017 Les 3 Villages White (Ventoux), Ventoux, Rhône Valley, 91, /A
Domaine de Fondrèche 2017 Domaine Blanc White (Ventoux), Ventoux, Rhône Valley, 90, 20
Etienne Oudart 2010 Chardonnay Millésimé Brut Chardonnay (Champagne), Champagne, Rhône Valley, 90, 68
Etienne Oudart NV Brut Réference  (Champagne), Champagne, Champagne, 88, 51
Etienne Oudart NV Brut Rosé Réference  (Champagne), Champagne, Champagne, 88, 57
Château la Croix des Pins 2017 Le Secret White (Ventoux), Ventoux, Rhône Valley, 87, /A
Château des Annibals 2018 Suivez-moi Jeune Homme Rosé (Coteaux Varois en Provence), Coteaux Varois en Provence, Rhône Valley, 88, 24
Château Barbebelle 2018 Cuvée Rosé Fleuri Rosé (Coteaux d'Aix-en-Provence), Coteaux d'Aix-en-Provence, Rhône Valley, 87, 16
Château Couhins 2016  Pessac-Léognan, Château Couhins 2016  Pessac-Léogna, Rhône Valley, 94, 29
Domaine de l'Amauve 2017 La Daurèle White (Côtes du Rhône Villages Séguret), Côtes du Rhône Villages Séguret, Rhône Valley, 90, /A
Domaine de Verquiere 2016 Grenache-Syrah, Domaine de Verquiere 2016 Grenache-Syra, Rhône Valley, 90, 18
Château de Montfaucon 2016 Comtesse Madeline White (Lirac), Lirac, Champagne, 90, 22
Domaine de l'Amauve 2016 Réserve Red (Côtes du Rhône Villages Séguret), Côtes du Rhône Villages Séguret, Champagne, 89, /A
Domaine de Verquiere 2017 White (Côtes du Rhône Villages Sablet), Côtes du Rhône Villages Sablet, Rhône Valley, 89, 20
Domaine Loew 2017 Vérité Sylvaner (Alsace), Alsace, Rhône Valley, 91, 28
Domaine Loew 2017 Westhofen Pinot Noir (Alsace), Alsace, Alsace, 91, 32
Josmeyer 2017 Peau Rouge Sylvaner (Alsace), Alsace, Alsace, 90, 28
Domaine Loew 2016 Pinot White (Alsace), Alsace, Alsace, 90, 33
Domaine Loew 2017 Les Marnes Vertes Muscat (Alsace), Alsace, Alsace, 90, 30
Domaine Loew 2017 Westhoffen Sylvaner (Alsace), Alsace, Alsace, 89, 21
Domaine Loew 2016 Les Marnes Vertes Muscat (Alsace), Alsace, Alsace, 89, 30
Josmeyer NV Alsace Dream White (Alsace), Alsace, Alsace, 88, 25
Merrain Rouge 2015  Médoc, Merrain Rouge 2015  Médo, Alsace, 86, 27
Domaine la Fourmone 2017 Le Fleurantine White (Vacqueyras), Vacqueyras, Alsace, 89, 36
Le Clos de Caveau 2017 Louis d'Or White (Vacqueyras), Vacqueyras, Alsace, 89, 30
Château Haut Grelot 2017 Sélection  (Blaye Côtes de Bordeaux), Blaye Côtes de Bordeaux, Alsace, 90, 22
Château la Baronnerie 2016 Grand Vin  (Blaye Côtes de Bordeaux), Blaye Côtes de Bordeaux, Alsace, 87, 24
Château Cailleteau Bergeron 2016 Clos Mansio Vieilles Vignes  (Blaye Côtes de Bordeaux), Blaye Côtes de Bordeaux, Alsace, 87, 20
Domaine de la Verde 2015 Alpha-Omega Grenache-Syrah (Vacqueyras), Vacqueyras, Alsace, 90, 35
Château la Croix des Pins 2016 Les Contreforts de Montmirail Grenache-Syrah (Beaumes-de-Venise), Beaumes-de-Venise, Alsace, 88, 25
Jean-Noël Haton 2012 Noble Vintage Brut  (Champagne), Champagne, Alsace, 93, 60
Jean-Noël Haton NV Blanc de Blancs Brut Chardonnay (Champagne), Champagne, Bordeaux, 91, 55
Xavier Flouret 2017 French Blonde  (Sancerre), Sancerre, Bordeaux, 88, 25
Josmeyer 2015 Hengst Grand Cru Riesling (Alsace), Alsace, Alsace, 97, 80
Josmeyer 2014 Hengst Samain Grand Cru Riesling (Alsace), Alsace, Alsace, 95, 100
Josmeyer 2014 Hengst Grand Cru Riesling (Alsace), Alsace, Alsace, 95, 80
Josmeyer 2015 Hengst Grand Cru Pinot Gris (Alsace), Alsace, Alsace, 94, 80
Be Good or Be Gone 2015 BG 2 The French Revolution Lot 11 Red (Vin de France), Vin de France, Alsace, 87, 14
Be Good or Be Gone 2015 BG 2 The French Revolution Lot 3 Red (Vin de France), Vin de France, Alsace, 85, 14
Be Good or Be Gone 2015 BG 2 The French Revolution Lot 7 Red (Vin de France), Vin de France, Alsace, 85, 14
Charles Père et Fille 2016 Cuvée du Menhir  (Bourgogne Hautes Côtes de Beaune), Bourgogne Hautes Côtes de Beaune, Alsace, 90, 36
Domaine des Remizières 2016 Cuvée Particulière Marsanne (Crozes-Hermitage), Crozes-Hermitage, France Other, 91, 50
Domaine des Remizières 2016 Cuvée Christophe White (Crozes-Hermitage), Crozes-Hermitage, France Other, 91, 50
Josmeyer 2016 Le Dragon Riesling (Alsace), Alsace, France Other, 93, 50
Josmeyer 2016 Fromenteau Vu Par Isabelle Pinot Gris (Alsace), Alsace, France Other, 93, 38
Josmeyer 2016 Kottabe Riesling (Alsace), Alsace, France Other, 90, 38
Josmeyer 2015 Les Folastries Vu par Isabelle Gewurztraminer (Alsace), Alsace, France Other, 90, 40
Les Domaines Auriol Claude Vialade 2016 Made with Organic Grapes Elegantly French Cabernet Sauvignon (Pays d'Oc), Pays d'Oc, Burgundy, 86, 10
Domaine Gavoty 2017 Cuvée Clarendon Rosé (Côtes de Provence), Côtes de Provence, Burgundy, 90, 30
Château L'Ermitage 2017 Sainte Cécile White (Costières de Nîmes), Costières de Nîmes, Rhône Valley, 89, 19
Domaine des Diables 2017 MiP Made in Provence Collection Rosé (Côtes de Provence), Côtes de Provence, Rhône Valley, 88, 30
Château Réal d'Or 2017 Monaco La Riviera Rosé (Côtes de Provence), Côtes de Provence, Rhône Valley, 88, 35
Château Bourseau 2015  Lalande de Pomerol, Château Bourseau 2015  Lalande de Pomero, Rhône Valley, 92, 50
Domaine Lombard 2014 Brézème Eugène de Monicault Syrah (Côtes du Rhône Brézème), Côtes du Rhône Brézème, Rhône Valley, 92, 40
Château Bourseau 2015 La Croix de Bourseau  (Lalande de Pomerol), Lalande de Pomerol, Rhône Valley, 90, 60
Les Domaines Auriol Claude Vialade 2016 Made with Organic Grapes Elegantly French Pinot Noir (Pays d'Oc), Pays d'Oc, Bordeaux, 88, 12
Château Bourseau 2014  Lalande de Pomerol, Château Bourseau 2014  Lalande de Pomero, Bordeaux, 88, 35
Domaine La Tour de Gâtigne 2015 Viognier (Cévennes), Cévennes, Languedoc-Roussillon, 87, 14
Château les Ormes Sorbet 2015  Médoc, Château les Ormes Sorbet 2015  Médo, Languedoc-Roussillon, 92, 30
Sol Béni 2015  Saint-Émilion, Sol Béni 2015  Saint-Émilio, Bordeaux, 92, 85
Château de Panigon 2015  Médoc, Château de Panigon 2015  Médo, Bordeaux, 91, 20
Les Vignerons de Tutiac 2014 Lieu-Dit Coudrat  (Blaye Côtes de Bordeaux), Blaye Côtes de Bordeaux, Rhône Valley, 89, 40
Château Fontis 2015  Médoc, Château Fontis 2015  Médo, Rhône Valley, 88, /A
Château des Tours 2016  Brouilly, Château des Tours 2016  Brouill, Bordeaux, 91, 20
Vignoble Charmet 2016 Moulin la Blanche  (Beaujolais), Beaujolais, Bordeaux, 89, 21
Vignoble Charmet 2016 Goyette D'Or  (Beaujolais Blanc), Beaujolais Blanc, Bordeaux, 87, 20
Clos Teddi 2016 Red (Patrimonio), Patrimonio, Bordeaux, 88, 25
Terre de Vignerons 2016 Le Phare Rosé (Atlantique), Atlantique, Bordeaux, 84, 10
Xavier Flouret 2016 French Blonde  (Sancerre), Sancerre, Bordeaux, 87, 23
Château Guilhem 2015 Pot de Vin Syrah Rosé (Pays d'Oc), Pays d'Oc, Bordeaux, 83, 11
Domaine Girard 2016 Philippe Girard  (Sancerre), Sancerre, Bordeaux, 88, 26
Xavier Flouret 2015 French Blonde  (Sancerre), Sancerre, Bordeaux, 87, 23
Les Vignerons de Tutiac 2014 Lieu-Dit Ter Pointe  (Blaye Côtes de Bordeaux), Blaye Côtes de Bordeaux, Bordeaux, 92, 40
Domaine La Tour de Gâtigne 2016 Rosé (Cévennes), Cévennes, Rhône Valley, 85, 14
Château de Lussac 2016  Bordeaux Blanc, Château de Lussac 2016  Bordeaux Blan, Rhône Valley, 88, 15
Producteurs Plaimont 2014 Le Faîte  (Saint-Mont), Saint-Mont, Bordeaux, 90, 46
Château Sainte-Croix 2016 Charmeur Rosé (Côtes de Provence), Côtes de Provence, Bordeaux, 88, 15
Château Pas du Cerf 2016 Rosé (Côtes de Provence), Côtes de Provence, Southwest France, 88, 21
Domaine de la Sanglière 2016 La Riviera Rosé (Côtes de Provence), Côtes de Provence, Southwest France, 88, 17
Château Plaisance 2014 Tot Cò Que Cal Negrette (Fronton), Fronton, Provence, 88, 25
Château Pas du Cerf 2016 Le Merle Rosé (Côtes de Provence), Côtes de Provence, Provence, 86, 16
Ravoire et Fils 2016 Retrofollies Rosé (Coteaux Varois en Provence), Coteaux Varois en Provence, Provence, 86, 13
Les Vins Bréban 2016 Les Hauts Plateaux Rosé (Alpes-de-Hautes-Provence), Alpes-de-Hautes-Provence, Provence, 85, 11
Lionel Osmin & Cie 2015  Pacherenc du Vic Bilh, Lionel Osmin & Cie 2015  Pacherenc du Vic Bil, Provence, 90, 16
Lionel Osmin & Cie 2014 Donibane Tannat-Cabernet Franc (Irrouléguy), Irrouléguy, Provence, 90, 30
Vino San Esteban 2015 Réserve Malbec (Comté Tolosan), Comté Tolosan, Southwest France, 85, 9
Georges Duboeuf 2015 Jean-Ernest Descombes  (Morgon), Morgon, Southwest France, 91, 22
Georges Duboeuf 2015 Jean-Ernest Descombes Côte du Py  (Morgon), Morgon, Provence, 90, 22
H to H 2014 Homage to Heritage Red (Côtes du Rhône), Côtes du Rhône, Provence, 86, 10
Château Beychevelle 2014 Amiral de Beychevelle  (Saint-Julien), Saint-Julien, Provence, 92, 50
Xavier Flouret 2015 Domaine la Gemière French Blonde  (Sancerre), Sancerre, Provence, 87, 21
Mailly Grand Cru 2007 Les Échansons Brut  (Champagne), Champagne, Provence, 95, 132
Le Brun de Neuville NV Lady de N. Cuvée Clovis  (Champagne), Champagne, Provence, 93, 67
De Venoge 2006 Louis XV Brut  (Champagne), Champagne, Champagne, 93, 153
De Venoge 2006 Louis XV Brut Rosé  (Champagne), Champagne, Champagne, 92, 207
Château Sainte-Marie 2014 Alios  (Cadillac Côtes de Bordeaux), Cadillac Côtes de Bordeaux, Champagne, 91, 14
Château du Seuil 2014 Domaine du Seuil  (Cadillac Côtes de Bordeaux), Cadillac Côtes de Bordeaux, Champagne, 88, 18
Château Berthenon 2014 Cuvée Henri  (Blaye Côtes de Bordeaux), Blaye Côtes de Bordeaux, Bordeaux, 88, 29
Domaine Charles Baur 2014 Cuvée Charles Riesling (Alsace), Alsace, Bordeaux, 90, 23
Domaine Charles Baur 2014 Fronenberg Gewurztraminer (Alsace), Alsace, Bordeaux, 90, 28
Château Rives-Blanques 2015 Odyssée Chardonnay (Limoux), Limoux, Bordeaux, 90, 18
Domaine Charles Baur 2015 Pinot Gris (Alsace), Alsace, Bordeaux, 87, 23
Château Bourseau 2012 La Croix de Bourseau  (Lalande de Pomerol), Lalande de Pomerol, Bordeaux, 91, 60
Château Bourseau 2012  Lalande de Pomerol, Château Bourseau 2012  Lalande de Pomero, Alsace, 90, 60
Château Bourseau 2011  Lalande de Pomerol, Château Bourseau 2011  Lalande de Pomero, Alsace, 89, 40
Château Bourseau 2011 La Croix de Bourseau  (Lalande de Pomerol), Lalande de Pomerol, Alsace, 89, 60
Château de Tigné 2010 Vieilles Vignes Cabernet Franc-Cabernet Sauvignon (Anjou), Anjou, Alsace, 88, 21
Vignobles Laffourcade 2011 Château Perray Jouannet Cabernet Franc (Anjou), Anjou, Languedoc-Roussillon, 87, 20
Château La Croix de Queynac 2015  Bordeaux Blanc, Château La Croix de Queynac 2015  Bordeaux Blan, Languedoc-Roussillon, 87, /A
Château La Mothe du Barry 2015 French Kiss Red (Bordeaux Clairet), Bordeaux Clairet, Alsace, 85, 13
Vignobles Falgueyret Léglise 2014 Monsieur Moustache  (Bordeaux), Bordeaux, Alsace, 84, 15
Albert Bichot 2014 Château Gris Premier Cru  (Nuits-St.-Georges), Nuits-St.-Georges, Bordeaux, 93, 120
Chanson Père et Fils 2013 Clos du Roi Premier Cru  (Beaune), Beaune, Bordeaux, 93, 68
Château Coussin 2015 Cuvée César à Sumeire Rosé (Côtes de Provence Sainte-Victoire), Côtes de Provence Sainte-Victoire, Provence, 93, 40
Domaine Sainte Lucie 2015 Domaine des Diables Bonbon Rosé (Côtes de Provence Sainte-Victoire), Côtes de Provence Sainte-Victoire, Provence, 90, 22
L'original French Kiss NV Pinot Noir (Vin de France), Vin de France, Provence, 87, 12
Domaine Sainte Lucie 2015 MiP Made in Provence Rosé (Côtes de Provence), Côtes de Provence, Provence, 87, 20
La Belle Collection 2015 Colette Rosé (Côtes de Provence), Côtes de Provence, France Other, 87, 17
Lionel Osmin & Cie 2015 Villa Chambre d'Amour White (Vin de France), Vin de France, France Other, 87, 11
Ravoire et Fils 2015 Retrofollies Rosé (Coteaux Varois en Provence), Coteaux Varois en Provence, Provence, 86, 13
L'original French Kiss NV Merlot (Vin de France), Vin de France, Provence, 85, 11
Voiturette 2015 Malbec (Vin de France), Vin de France, Provence, 85, 10
L'original French Kiss 2015 Malbec (Vin de France), Vin de France, Provence, 84, 11
L'original French Kiss 2015 Sauvignon Blanc (Vin de France), Vin de France, France Other, 84, 11
Grandissime 2015 Le Hameau Sauvignon Blanc (Vin de France), Vin de France, France Other, 84, /A
