Department,Cheese,French Page,Milk,Milk Number
Drôme,Pétafine,http://fr.wikipedia.org/wiki/P%C3%A9tafine,Goat Milk,3
Loire-Atlantique,Le Curé Nantais,http://fr.wikipedia.org/wiki/Le_Cur%C3%A9_Nantais,Cow Milk,1
Loiret,Frinault,http://fr.wikipedia.org/wiki/Frinault,Cow Milk,1
Savoie,Tomme de Savoie,http://fr.wikipedia.org/wiki/Tomme_de_Savoie,Cow Milk,1
Seine-Maritime,Bouille,http://fr.wikipedia.org/wiki/Bouille_%28fromage%29,Cow Milk,1
Côte-d'Or,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Cow Milk,1
Eure,Pont-l'évêque,http://fr.wikipedia.org/wiki/Pont-l%27%C3%A9v%C3%AAque_%28fromage%29,Cow Milk,1
Tarn,Pérail,http://fr.wikipedia.org/wiki/P%C3%A9rail,Sheep Milk,2
Manche,Pont-l'évêque,http://fr.wikipedia.org/wiki/Pont-l%27%C3%A9v%C3%AAque_%28fromage%29,Cow Milk,1
Dordogne,Chaumes,http://fr.wikipedia.org/wiki/Chaumes,Cow Milk,1
Jura,Chevret du Haut-Jura,http://fr.wikipedia.org/wiki/Chevret_du_Haut-Jura,Cow Milk,1
Doubs,Morbier,http://fr.wikipedia.org/wiki/Morbier_%28fromage%29,Cow Milk,1
Ain,Tracle,http://fr.wikipedia.org/wiki/Tracle,Cow Milk,1
Ardèche,Rogeret des Cévennes,http://fr.wikipedia.org/wiki/Rogeret_des_C%C3%A9vennes,Goat Milk,3
Aveyron,Rebarbe,http://fr.wikipedia.org/wiki/Rebarbe,Sheep Milk,2
Corrèze,Ovalie,http://fr.wikipedia.org/wiki/Ovalie_%28marque%29,Sheep Milk,2
Côte-d'Or,L'Ami du Chambertin,http://fr.wikipedia.org/wiki/L%27Ami_du_Chambertin,Cow Milk,1
Haute-Corse,A Filetta,http://fr.wikipedia.org/wiki/A_Filetta_%28marque%29,Sheep Milk,2
Hautes-Alpes,Saint-laurent,http://fr.wikipedia.org/wiki/Saint-laurent_%28fromage%29,Cow Milk,1
Loire-Atlantique,Saint-gildas-des-bois,http://fr.wikipedia.org/wiki/Saint-gildas-des-bois_%28fromage%29,Cow Milk,1
Loiret,Pannes cendré,http://fr.wikipedia.org/wiki/Pannes_cendr%C3%A9,Cow Milk,1
Nord,Dauphin,http://fr.wikipedia.org/wiki/Dauphin_%28fromage%29,Cow Milk,1
Rhône,Tarare,http://fr.wikipedia.org/wiki/Tarare_%28fromage%29,Cow Milk,1
Savoie,Chevrotin,http://fr.wikipedia.org/wiki/Chevrotin,Goat Milk,2
Savoie,Persillé des Aravis,http://fr.wikipedia.org/wiki/Persill%C3%A9_des_Aravis,Goat Milk,2
Cantal,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Cow Milk,1
Aveyron,Gabriel Coulet,http://fr.wikipedia.org/wiki/Gabriel_Coulet_%28marque%29,Sheep Milk,3
Marne,Brie de Meaux,http://fr.wikipedia.org/wiki/Brie_de_Meaux,Cow Milk,1
Cantal,Cantal,http://fr.wikipedia.org/wiki/Cantal_%28fromage%29,Cow Milk,1
Savoie,Tomme crayeuse,http://fr.wikipedia.org/wiki/Tomme_crayeuse,Cow Milk,1
Haute-Marne,Époisses,http://fr.wikipedia.org/wiki/%C3%89poisses_%28fromage%29,Cow Milk,1
Ain,Emmental de Savoie,http://fr.wikipedia.org/wiki/Emmental_de_Savoie,Cow Milk,1
Savoie,Reblochon,http://fr.wikipedia.org/wiki/Reblochon,Cow Milk,1
Lozère,Tome fraîche,http://fr.wikipedia.org/wiki/Tome_fra%C3%AEche,Cow Milk,1
Hautes-Alpes,Aiguille d'Orcières,http://fr.wikipedia.org/wiki/Aiguille_d%27Orci%C3%A8res,Cow Milk,1
Marne,Moulin de Gaye,http://fr.wikipedia.org/wiki/Moulin_de_Gaye,Cow Milk,1
Puy-de-Dôme,Goat Milkton,http://fr.wikipedia.org/wiki/Ch%C3%A8vreton,Goat Milk,3
Savoie,Beaumont,http://fr.wikipedia.org/wiki/Beaumont_%28fromage%29,Cow Milk,1
Savoie,Bleu de Termignon,http://fr.wikipedia.org/wiki/Bleu_de_Termignon,Cow Milk,1
Morbihan,Tome de Rhuys,http://fr.wikipedia.org/wiki/Tome_de_Rhuys,Cow Milk,1
Lozère,Lévéjac,http://fr.wikipedia.org/wiki/L%C3%A9v%C3%A9jac_%28marque%29,Sheep Milk,2
Mayenne,Vieux pané,http://fr.wikipedia.org/wiki/Vieux_pan%C3%A9,Cow Milk,1
Nord,Boulette d'Avesnes,http://fr.wikipedia.org/wiki/Boulette_d%27Avesnes,Cow Milk,1
Allier,Le Délice du Chalet,http://fr.wikipedia.org/wiki/Le_D%C3%A9lice_du_Chalet,Cow Milk,1
Ardennes,Rocroi,http://fr.wikipedia.org/wiki/Rocroi_%28fromage%29,Cow Milk,1
Cher,Santranges-sancerre,http://fr.wikipedia.org/wiki/Santranges-sancerre,Goat Milk,3
Corrèze,Pavé corrézien,http://fr.wikipedia.org/wiki/Pav%C3%A9_corr%C3%A9zien,Cow Milk,1
Indre,Arthon,http://fr.wikipedia.org/wiki/Arthon_%28fromage%29,Goat Milk,3
Loiret,Chécy,http://fr.wikipedia.org/wiki/Ch%C3%A9cy_%28fromage%29,Cow Milk,1
Pas-de-Calais,Vieux Boulogne,http://fr.wikipedia.org/wiki/Vieux_Boulogne,Cow Milk,1
Rhône,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Goat Milk,3
Cantal,Tome fraîche,http://fr.wikipedia.org/wiki/Tome_fra%C3%AEche,Cow Milk,1
Charente-Maritime,Caillebotte,http://fr.wikipedia.org/wiki/Caillebotte_%28fromage%29,Cow Milk,1
Loire,Fromager d'Affinois,http://fr.wikipedia.org/wiki/Fromager_d%27Affinois,Cow Milk,1
Maine-et-Loire,Chaussée aux moines,http://fr.wikipedia.org/wiki/Chauss%C3%A9e_aux_moines,Cow Milk,1
Moselle,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Cow Milk,1
Ille-et-Vilaine,Petit Billy,http://fr.wikipedia.org/wiki/Petit_Billy,Goat Milk,3
Charente,Taupinette,http://fr.wikipedia.org/wiki/Taupinette,Goat Milk,3
Aveyron,Pérail,http://fr.wikipedia.org/wiki/P%C3%A9rail,Sheep Milk,2
Savoie,Thollon,http://fr.wikipedia.org/wiki/Thollon,Cow Milk,1
Oise,Tomme au foin,http://fr.wikipedia.org/wiki/Tomme_au_foin,Cow Milk,1
Haute-Loire,Fromage aux artisons,http://fr.wikipedia.org/wiki/Fromage_aux_artisons,Cow Milk,1
Ardèche,Picodon,http://fr.wikipedia.org/wiki/Picodon,Goat Milk,3
Lot,Cabécou,http://fr.wikipedia.org/wiki/Cab%C3%A9cou,Goat Milk,3
Vosges,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Cow Milk,1
Calvados,Pavé d'Auge,http://fr.wikipedia.org/wiki/Pav%C3%A9_d%27Auge,Cow Milk,1
Corrèze,Truffe de Ventadour,http://fr.wikipedia.org/wiki/Truffe_de_Ventadour,Goat Milk,3
Haute-Loire,Bleu de Costaros,http://fr.wikipedia.org/wiki/Bleu_de_Costaros,Cow Milk,1
Indre,Tournon-saint-pierre,http://fr.wikipedia.org/wiki/Tournon-saint-pierre_%28fromage%29,Goat Milk,3
Pas-de-Calais,Pavé aux Algues de Samer,http://fr.wikipedia.org/wiki/Pav%C3%A9_aux_Algues_de_Samer,Cow Milk,1
Yonne,Saint-florentin,http://fr.wikipedia.org/wiki/Saint-florentin_%28fromage%29,Cow Milk,1
Savoie,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Cow Milk,1
Drôme,Foudjou,http://fr.wikipedia.org/wiki/Foudjou,Goat Milk,3
Ain,Pourri bressan,http://fr.wikipedia.org/wiki/Pourri_bressan,Cow Milk,1
Ariège,Le Moulis,http://fr.wikipedia.org/wiki/Le_Moulis,Sheep Milk,2
Isère,Bleu de Lavaldens,http://fr.wikipedia.org/wiki/Bleu_de_Lavaldens,Cow Milk,1
Seine-et-Marne,Coulommiers,http://fr.wikipedia.org/wiki/Coulommiers_%28fromage%29,Cow Milk,1
Pyrénées-Atlantiques,Ossau-iraty,http://fr.wikipedia.org/wiki/Ossau-iraty,Sheep Milk,2
Aveyron,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Cow Milk,1
Doubs,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Cow Milk,1
Ain,Bleu de Gex,http://fr.wikipedia.org/wiki/Bleu_de_Gex,Cow Milk,1
Lozère,Laguiole,http://fr.wikipedia.org/wiki/Laguiole_%28fromage%29,Cow Milk,1
Haute-Loire,Rochebaron,http://fr.wikipedia.org/wiki/Rochebaron,Cow Milk,1
Gard,Picodon,http://fr.wikipedia.org/wiki/Picodon,Goat Milk,3
Indre-et-Loire,Valençay,http://fr.wikipedia.org/wiki/Valen%C3%A7ay_%28fromage%29,Goat Milk,3
Vaucluse,Picodon,http://fr.wikipedia.org/wiki/Picodon,Goat Milk,3
Ain,Clon,http://fr.wikipedia.org/wiki/Clon,Cow Milk,1
Dordogne,St Môret,http://fr.wikipedia.org/wiki/St_M%C3%B4ret,Cow Milk,1
Haute-Saône,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Cow Milk,1
Hautes-Alpes,Persillé du col Bayard,http://fr.wikipedia.org/wiki/Persill%C3%A9_du_col_Bayard,Cow Milk,1
Loire-Atlantique,Gourmelin,http://fr.wikipedia.org/wiki/Gourmelin_%28fromage%29,Cow Milk,1
Réunion,Mont Bébour,http://fr.wikipedia.org/wiki/Mont_B%C3%A9bour,Cow Milk,1
Réunion,Piton Maïdo,http://fr.wikipedia.org/wiki/Piton_Ma%C3%AFdo_%28fromage%29,Cow Milk,1
Rhône,Rigotte de Condrieu,http://fr.wikipedia.org/wiki/Rigotte_de_Condrieu,Goat Milk,3
Cantal,Saint-nectaire,http://fr.wikipedia.org/wiki/Saint-nectaire_%28fromage%29,Cow Milk,1
Haute-Marne,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Cow Milk,1
Lozère,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Goat Milk,3
Aube,Brie de Melun,http://fr.wikipedia.org/wiki/Brie_de_Melun,Cow Milk,1
Ain,Chevret,http://fr.wikipedia.org/wiki/Chevret,Goat Milk,3
Jura,Pérassu,http://fr.wikipedia.org/wiki/P%C3%A9rassu,Cow Milk,1
Lozère,Rebarbe,http://fr.wikipedia.org/wiki/Rebarbe,Sheep Milk,2
Réunion,Takamaka,http://fr.wikipedia.org/wiki/Takamaka_%28fromage%29,Goat Milk,3
Savoie,Cow Milkrin des Bauges,http://fr.wikipedia.org/wiki/Cow Milkrin_des_Bauges,Cow Milk,1
Saône-et-Loire,Mâconnais,http://fr.wikipedia.org/wiki/M%C3%A2connais_%28fromage%29,Goat Milk,3
Seine-Maritime,Neufchâtel,http://fr.wikipedia.org/wiki/Neufch%C3%A2tel_%28fromage%29,Cow Milk,1
Aveyron,Cabécou,http://fr.wikipedia.org/wiki/Cab%C3%A9cou,Goat Milk,3
Aube,Soumaintrain,http://fr.wikipedia.org/wiki/Soumaintrain_%28fromage%29,Cow Milk,1
Savoie,Raclette,http://fr.wikipedia.org/wiki/Raclette,Cow Milk,1
Loir-et-Cher,Valençay,http://fr.wikipedia.org/wiki/Valen%C3%A7ay_%28fromage%29,Goat Milk,3
Aude,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Goat Milk,3
Ariège,Bethmale,http://fr.wikipedia.org/wiki/Bethmale_%28fromage%29,Cow Milk,1
Nord,Rollot,http://fr.wikipedia.org/wiki/Rollot_%28fromage%29,Cow Milk,1
Loir-et-Cher,Le Petit Trôo,http://fr.wikipedia.org/wiki/Le_Petit_Tr%C3%B4o,Cow Milk,1
Puy-de-Dôme,Le Lavort,http://fr.wikipedia.org/wiki/Le_Lavort,Sheep Milk,2
Pyrénées-Atlantiques,Ardi-Gasna,http://fr.wikipedia.org/wiki/Ardi-Gasna,Sheep Milk,2
Rhône,Mâconnais,http://fr.wikipedia.org/wiki/M%C3%A2connais_%28fromage%29,Goat Milk,3
Yonne,Boulette de la Pierre-qui-Vire,http://fr.wikipedia.org/wiki/Boulette_de_la_Pierre-qui-Vire,Cow Milk,1
Lozère,Bleu des Causses,http://fr.wikipedia.org/wiki/Bleu_des_Causses,Cow Milk,1
Tarn,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Goat Milk,3
Cher,Faisselle,http://fr.wikipedia.org/wiki/Faisselle,Cow Milk,1
Yonne,Brie de Melun,http://fr.wikipedia.org/wiki/Brie_de_Melun,Cow Milk,1
Haute-Garonne,Cathare,http://fr.wikipedia.org/wiki/Cathare_%28marque%29,Goat Milk,3
Aube,Chaource,http://fr.wikipedia.org/wiki/Chaource_%28fromage%29,Cow Milk,1
Haute-Garonne,Tomme des Pyrénées,http://fr.wikipedia.org/wiki/Tomme_des_Pyr%C3%A9n%C3%A9es,Cow Milk,1
Cher,Crottin de Chavignol,http://fr.wikipedia.org/wiki/Crottin_de_Chavignol,Goat Milk,3
Territoire de Belfort,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Cow Milk,1
Ariège,Montségur,http://fr.wikipedia.org/wiki/Monts%C3%A9gur_%28marque%29,Cow Milk,1
Cantal,Bleu de Thiézac,http://fr.wikipedia.org/wiki/Bleu_de_Thi%C3%A9zac,Cow Milk,1
Jura,La Cow Milk qui rit,http://fr.wikipedia.org/wiki/La_Cow Milk_qui_rit,Cow Milk,1
Loiret,Patay,http://fr.wikipedia.org/wiki/Patay_%28fromage%29,Cow Milk,1
Lot,Rocamadour,http://fr.wikipedia.org/wiki/Rocamadour_%28fromage%29,Goat Milk,3
Eure,Le Pavé du Plessis,http://fr.wikipedia.org/wiki/Le_Pav%C3%A9_du_Plessis,Cow Milk,1
Lozère,Persillé du Malzieu,http://fr.wikipedia.org/wiki/Persill%C3%A9_du_Malzieu,Sheep Milk,2
Nord,Baguette paysanne à la moutarde,http://fr.wikipedia.org/wiki/Baguette_paysanne_%C3%A0_la_moutarde,Cow Milk,1
Pas-de-Calais,Ch'ti Crémeux,http://fr.wikipedia.org/wiki/Ch%27ti_Cr%C3%A9meux,Cow Milk,1
Saône-et-Loire,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Goat Milk,3
Haut-Rhin,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Cow Milk,1
Pas-de-Calais,Rollot,http://fr.wikipedia.org/wiki/Rollot_%28fromage%29,Cow Milk,1
Haute-Corse,Brin d'amour,http://fr.wikipedia.org/wiki/Brin_d%27amour,Sheep Milk,2
Savoie,Abbaye de Tamié,http://fr.wikipedia.org/wiki/Abbaye_de_Tami%C3%A9_%28fromage%29,Cow Milk,1
Ain,Chevret du Haut-Jura,http://fr.wikipedia.org/wiki/Chevret_du_Haut-Jura,Cow Milk,1
Ardèche,Le Coucouron,http://fr.wikipedia.org/wiki/Le_Coucouron,Cow Milk,1
Loire,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Goat Milk,3
Loire,Rigotte de Pélussin,http://fr.wikipedia.org/wiki/Rigotte_de_P%C3%A9lussin,Goat Milk,3
Loiret,Olivet,http://fr.wikipedia.org/wiki/Olivet_%28fromage%29,Cow Milk,1
Pyrénées-Atlantiques,Le Brebiou,http://fr.wikipedia.org/wiki/Le_Brebiou,Sheep Milk,2
Réunion,Notre Dame de la Paix,http://fr.wikipedia.org/wiki/Notre_Dame_de_la_Paix,Cow Milk,1
Réunion,Ti frais des Hauts,http://fr.wikipedia.org/wiki/Ti_frais_des_Hauts,Cow Milk,1
Savoie,Persillé de Tignes,http://fr.wikipedia.org/wiki/Persill%C3%A9_de_Tignes,Goat Milk,3
Yonne,Abbaye de la Pierre-qui-Vire,http://fr.wikipedia.org/wiki/Abbaye_de_la_Pierre-qui-Vire_%28fromage%29,Cow Milk,1
Côte-d'Or,Le Trou du Cru,http://fr.wikipedia.org/wiki/Le_Trou_du_Cru,Cow Milk,1
Pyrénées-Atlantiques,Etorki,http://fr.wikipedia.org/wiki/Etorki,Sheep Milk,2
Loir-et-Cher,Sainte-Maure de Touraine,http://fr.wikipedia.org/wiki/Sainte-Maure_de_Touraine_%28fromage%29,Goat Milk,3
Hérault,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Goat Milk,3
Ariège,Tomme des Pyrénées,http://fr.wikipedia.org/wiki/Tomme_des_Pyr%C3%A9n%C3%A9es,Cow Milk,1
Nord,Mont des Cats,http://fr.wikipedia.org/wiki/Mont_des_Cats_%28marque_de_fromage%29,Cow Milk,1
Mayenne,Pont-l'évêque,http://fr.wikipedia.org/wiki/Pont-l%27%C3%A9v%C3%AAque_%28fromage%29,Cow Milk,1
Pas-de-Calais,Fort de Béthune,http://fr.wikipedia.org/wiki/Fort_de_B%C3%A9thune,Cow Milk,1
Lozère,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Cow Milk,1
Haute-Marne,Caprice des Dieux,http://fr.wikipedia.org/wiki/Caprice_des_Dieux,Cow Milk,1
Seine-et-Marne,Brie de Melun,http://fr.wikipedia.org/wiki/Brie_de_Melun,Cow Milk,1
Côte-d'Or,Aisy cendré,http://fr.wikipedia.org/wiki/Aisy_cendr%C3%A9,Cow Milk,1
Savoie,Brézain,http://fr.wikipedia.org/wiki/Br%C3%A9zain,Cow Milk,1
Haute-Corse,Corsica,http://fr.wikipedia.org/wiki/Corsica_%28marque%29,Sheep Milk,2
Pas-de-Calais,Le Sire de Créquy,http://fr.wikipedia.org/wiki/Le_Sire_de_Cr%C3%A9quy,Cow Milk,1
Savoie,Bleu du Mont-Cenis,http://fr.wikipedia.org/wiki/Bleu_du_Mont-Cenis,Cow Milk,1
Haute-Loire,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Cow Milk,1
Calvados,Pont-l'évêque,http://fr.wikipedia.org/wiki/Pont-l%27%C3%A9v%C3%AAque_%28fromage%29,Cow Milk,1
Yonne,Boule des moines,http://fr.wikipedia.org/wiki/Boule_des_moines,Cow Milk,1
Seine-Maritime,Le Graval,http://fr.wikipedia.org/wiki/Le_Graval,Cow Milk,1
